Protein	Term
Q15825	GO:0005231
Q15825	GO:1904315
Q9HAU6	GO:0005509
Q96CX3	GO:0000978
O14807	GO:0005525
O14807	GO:0003924
Q8WZ19	GO:0031267
Q96HS1	GO:0005096
Q96HS1	GO:0004722
Q92530	GO:0046982
O60888	GO:0005507
O00238	GO:0004674
O00238	GO:0005524
Q9Y278	GO:0008146
Q9NS28	GO:0003924
Q9NQ03	GO:0000978
Q7RTU3	GO:0000978
Q9UBD0	GO:0000978
P0CG21	GO:0061630
P09486	GO:0005509
P49591	GO:0000978
P49591	GO:0000049
P28331	GO:0008137
Q8WV93	GO:0016887
P24347	GO:0004222
P24347	GO:0004252
P12277	GO:0031625
Q8N4F7	GO:0061630
P17097	GO:0000978
Q92529	GO:0030971
Q9BR39	GO:0005546
Q96FG2	GO:0005096
O96006	GO:0001228
O96006	GO:0000978
O95166	GO:0031625
Q684P5	GO:0005096
Q8TD08	GO:0017124
Q8TD08	GO:0004674
Q9UIK4	GO:0004674
Q9UIK4	GO:0005524
P52741	GO:0001227
P52741	GO:0000978
Q8WY64	GO:0061630
Q5VYV0	GO:0000978
P56373	GO:0005524
Q66K89	GO:0001227
Q66K89	GO:0001228
Q66K89	GO:0000978
Q66K89	GO:0061629
Q9Y3D8	GO:0005524
Q00987	GO:0031625
Q00987	GO:0008270
Q00987	GO:0061630
Q00987	GO:0043130
Q969Q5	GO:0003924
Q99697	GO:0000978
Q99697	GO:0061629
P35611	GO:0046982
P35611	GO:0061629
P35611	GO:0045296
Q92786	GO:0001227
Q92786	GO:0000978
Q9Y264	GO:0030971
Q01892	GO:0001228
Q01892	GO:0000978
Q99801	GO:0000978
Q99801	GO:0042826
P84077	GO:0005525
P84077	GO:0003924
Q86SG5	GO:0005509
Q8IXL7	GO:0008270
O14678	GO:0005524
O75368	GO:1990756
Q13617	GO:0031625
O95168	GO:0008137
Q9NZC4	GO:0001228
Q9NZC4	GO:0000978
O15371	GO:0003743
Q9BYT8	GO:0004222
Q9NSD7	GO:0008528
P63272	GO:0046982
O14613	GO:0005096
O14613	GO:0031267
Q8TAK6	GO:0000978
Q9H344	GO:0004984
Q9Y2P0	GO:0000978
Q5VVX9	GO:0061631
Q9Y261	GO:0000978
Q8NGK9	GO:0004984
Q9NQZ3	GO:0003730
Q99626	GO:0001227
Q99626	GO:0000978
P60903	GO:0005509
Q9C035	GO:0061630
P43358	GO:0042826
Q96DU9	GO:0003730
O14830	GO:0004722
O60765	GO:0000978
Q58FF8	GO:0005524
P43220	GO:0008528
Q9Y576	GO:0061630
Q9BX74	GO:0001540
O60243	GO:0008146
Q96GX9	GO:0008270
Q96RE9	GO:0001228
Q96RE9	GO:0000978
P17024	GO:0001227
Q9BXN1	GO:0005509
P08651	GO:0001228
P08651	GO:0000978
Q9NQL9	GO:0000978
O76064	GO:0031625
O76064	GO:0008270
O76064	GO:0061630
Q9BUR4	GO:0031625
P03372	GO:0001228
P03372	GO:0000978
Q0VDF9	GO:0016887
Q0VDF9	GO:0005524
O43555	GO:0005179
Q8NGS1	GO:0004984
Q8TD17	GO:0001227
Q9BSG1	GO:0008270
Q9BSG1	GO:0000978
Q9BYJ4	GO:0061630
P34947	GO:0004674
P10415	GO:0031625
P10415	GO:0002020
P10415	GO:0046982
Q8NER5	GO:0004674
P22001	GO:0005249
O75319	GO:0004725
Q9H190	GO:0005546
Q9H190	GO:0046982
P07900	GO:0042826
P07900	GO:0031625
P07900	GO:0005524
P07900	GO:0016887
Q6UWZ7	GO:0008017
P31785	GO:0004896
P03950	GO:0005507
Q5VZB9	GO:0000978
O43189	GO:0035064
Q9UBE8	GO:0031625
Q9UBE8	GO:0004674
Q9HCS4	GO:0000978
P40763	GO:0001228
P40763	GO:0000978
P40763	GO:0019903
P40763	GO:0061629
Q02383	GO:0008270
Q02383	GO:0002020
Q9NPC1	GO:0008528
Q86XR8	GO:0008017
Q96R72	GO:0004984
Q5JS37	GO:0061630
P49763	GO:0008083
Q86UV6	GO:0061630
P31930	GO:0031625
P0DP08	GO:0034987
Q93098	GO:0005109
Q96QF0	GO:0005085
Q13885	GO:0005525
O60248	GO:0000978
Q8IYM1	GO:0005525
Q8IYM1	GO:0003924
Q9HBE5	GO:0004896
O60259	GO:0004252
Q9H1R2	GO:0004725
Q96RP9	GO:0003924
P20339	GO:0005525
P20339	GO:0003924
Q86XE3	GO:0005509
P00441	GO:0008270
P00441	GO:0031267
P00441	GO:0005507
Q15465	GO:0005509
Q15465	GO:0008270
Q8NGE3	GO:0004984
Q96DB9	GO:0045296
P17987	GO:0031625
Q8NGR3	GO:0004984
Q99676	GO:0008270
Q99676	GO:0000978
P48048	GO:0005546
Q9H346	GO:0004984
Q49AA0	GO:0001227
Q16650	GO:0000978
Q8NGQ3	GO:0004984
O60645	GO:0045296
Q16322	GO:0005249
Q9BT81	GO:0000978
Q9Y483	GO:0035064
Q2I0M4	GO:0005249
P24278	GO:0001227
P24278	GO:0000978
Q5SW96	GO:0005546
Q5SW96	GO:0001540
P26367	GO:0000978
Q49A33	GO:0000978
O43639	GO:0030971
P04279	GO:0008270
P58181	GO:0004984
P41587	GO:0008528
O75783	GO:0004252
Q93097	GO:0005109
Q14964	GO:0005525
Q14964	GO:0003924
Q9UGJ0	GO:0005524
O00161	GO:0019905
Q86XJ1	GO:0008017
P54922	GO:0005096
Q8N184	GO:0000978
Q9Y6B6	GO:0003924
P17026	GO:0008270
Q9NVN3	GO:0005085
Q6P2D0	GO:0000978
Q9UER7	GO:0031625
Q9UER7	GO:0061629
Q9NZK5	GO:0008270
Q9NZK5	GO:0008083
Q5U5R9	GO:0061630
Q9BYV2	GO:0008270
Q9BYV2	GO:0061630
P57729	GO:0005525
P57729	GO:0003924
Q9H091	GO:0042826
P47881	GO:0004984
Q9H159	GO:0005509
Q9H159	GO:0045296
O43186	GO:0001228
O43186	GO:0000978
P08949	GO:0005179
P28482	GO:0004674
Q99640	GO:0004674
P68543	GO:0043130
Q9Y4X4	GO:0001227
Q9Y4X4	GO:0000978
P23582	GO:0005179
P47887	GO:0004984
Q8N6P7	GO:0004896
Q3KRB8	GO:0005096
Q9HC16	GO:0008270
O00124	GO:0043130
Q8IVC4	GO:0000978
Q96DR4	GO:0015485
P62140	GO:0004722
P01011	GO:0004867
Q9UM00	GO:0043022
Q8TC21	GO:0001227
Q9UNK4	GO:0005509
Q8N136	GO:1990756
Q9BXI6	GO:0005096
Q9BXI6	GO:0045296
Q9BXI6	GO:0030165
O00571	GO:0016887
O00571	GO:0045296
O00571	GO:0003924
Q4G0X4	GO:0042826
Q56UQ5	GO:0005509
P63096	GO:0003924
Q86T24	GO:0001227
Q86T24	GO:0000978
Q13596	GO:0046982
Q13596	GO:0045296
Q02962	GO:0000978
O00488	GO:0008270
Q9H361	GO:0003730
P0CE72	GO:0005509
Q8NGR4	GO:0004984
F5GYI3	GO:0043130
P30307	GO:0004725
Q14847	GO:0045296
Q8IUB5	GO:0004867
Q9Y508	GO:0061630
Q92556	GO:0017124
Q92556	GO:0005085
Q9NPQ8	GO:0005085
Q9UDV7	GO:0001227
Q9UDV7	GO:0008270
O60381	GO:0000978
Q3SY52	GO:0000978
Q6EIG7	GO:0005509
Q92558	GO:0031267
Q9NRM6	GO:0004896
O00338	GO:0008146
Q8NH18	GO:0004984
Q9NY57	GO:0004674
Q9C0F3	GO:0001227
P09923	GO:0002020
P34982	GO:0004984
Q8ND25	GO:0061630
Q14626	GO:0004896
Q8N8N0	GO:0061630
Q8N8N0	GO:0031267
Q9H0H3	GO:1990756
P08253	GO:0004222
P08253	GO:0004252
Q96T88	GO:0008270
Q96T88	GO:0061630
Q96T88	GO:0035064
P14316	GO:0001228
P14316	GO:0000978
P56177	GO:0000978
Q8NH63	GO:0004984
Q00444	GO:0000978
Q14623	GO:0005509
P78334	GO:0005254
P78334	GO:0005231
P78334	GO:1904315
P40426	GO:0000978
A6NHG9	GO:0004984
Q8N393	GO:0001228
Q8N393	GO:0000978
Q6Y1H2	GO:0004725
Q02575	GO:0001228
Q02575	GO:0000978
P01009	GO:0002020
P01009	GO:0004867
O43920	GO:0008137
Q15833	GO:0019905
P57764	GO:0005546
O75030	GO:0001227
O75030	GO:0001228
O75030	GO:0000978
P08473	GO:0004222
P08473	GO:0008270
O14641	GO:0005109
Q2T9J0	GO:0002020
Q2T9J0	GO:0004252
Q9UBG7	GO:0000978
A0A2R8YED5	GO:0004984
O95936	GO:0000978
O43791	GO:0031625
O60911	GO:0004197
O60911	GO:0004252
P10589	GO:0001227
P10589	GO:0000978
Q0VAM2	GO:0005085
Q13795	GO:0005525
Q13795	GO:0003924
P09038	GO:0008083
O14562	GO:0045296
P11487	GO:0008083
O15211	GO:0005085
P22888	GO:0008528
O60285	GO:0004674
Q15319	GO:0001228
Q15319	GO:0000978
O15498	GO:0045296
Q2M218	GO:0000978
P11473	GO:0000978
O60936	GO:0005509
P01034	GO:0002020
P01034	GO:0001540
P40225	GO:0008083
O14813	GO:0001228
P17535	GO:0000978
O00425	GO:0003730
Q7L3S4	GO:0000978
O15400	GO:0019905
Q9BWF2	GO:0061630
P43694	GO:0001228
P43694	GO:0000978
P43694	GO:0061629
O14791	GO:0005254
Q9NR80	GO:0005085
P40425	GO:0001228
P40425	GO:0000978
Q5VV17	GO:0004843
P49190	GO:0008528
Q99584	GO:0005509
Q99584	GO:0008270
Q99584	GO:0005507
Q8NGJ5	GO:0004984
Q9C040	GO:0008270
Q9C040	GO:0061630
P49768	GO:0030165
P49768	GO:0045296
Q14520	GO:0004252
Q8TE02	GO:0000049
Q8NGL7	GO:0004984
Q96T60	GO:0005524
Q96T60	GO:0003684
P15531	GO:0005525
P15531	GO:0005524
P42680	GO:0004713
Q8NGL4	GO:0004984
Q9Y4A8	GO:0000978
Q3ZCX4	GO:0000978
P31947	GO:0045296
Q9NWV4	GO:0008270
P00751	GO:0004252
Q9NZV8	GO:0005249
Q495M3	GO:0015171
Q13838	GO:0016887
P01008	GO:0002020
P01008	GO:0004867
P03951	GO:0004252
P67775	GO:0046982
P67775	GO:0004722
P67775	GO:0004725
A6NFD8	GO:0000978
Q5U5Q3	GO:0061630
Q9UII5	GO:0001228
Q9UII5	GO:0000978
P13349	GO:0000978
P20151	GO:0004252
Q96C28	GO:0000978
P60033	GO:0015485
Q96EY5	GO:0043130
P08217	GO:0004252
Q96K75	GO:0000978
P04070	GO:0004252
O95721	GO:0019905
Q9Y5X3	GO:0045296
Q9UIE0	GO:0000978
Q53GI3	GO:0000978
Q9NTK5	GO:0016887
Q9NTK5	GO:0045296
Q9NTK5	GO:0005524
Q15291	GO:0035064
P68133	GO:0005524
Q93088	GO:0008270
A0A0B4J1V1	GO:0034987
P81877	GO:0003697
P28347	GO:0000978
Q5XKR4	GO:0001227
O43278	GO:0004867
P49354	GO:0008017
Q7Z7E8	GO:0061631
P0DMC3	GO:0005179
P48436	GO:0001228
P48436	GO:0000978
Q8TED9	GO:0017124
Q9H9V4	GO:0061630
Q14469	GO:0000978
Q14469	GO:0042826
A6NEC2	GO:0008270
P63316	GO:0005509
P02760	GO:0004867
Q8NGN5	GO:0004984
Q9NR11	GO:0000978
Q8WU79	GO:0005096
P12980	GO:0000978
Q9HAD4	GO:0005085
Q9P0V9	GO:0003924
A0A0C4DH41	GO:0034987
P25788	GO:0031625
P01116	GO:0005525
P01116	GO:0003924
Q96FN5	GO:0016887
Q96FN5	GO:0008017
Q03135	GO:0015485
Q03135	GO:0031267
Q8NHW3	GO:0000978
Q9BYM8	GO:0043130
Q9Y4Z2	GO:0001227
Q9Y4Z2	GO:0000978
O95140	GO:0031625
O95140	GO:0003924
Q9UI09	GO:0008137
P55287	GO:0005509
P55287	GO:0045296
Q8WZ94	GO:0004984
O95292	GO:0008017
O95292	GO:0046982
O95292	GO:0045296
Q92963	GO:0005525
Q92963	GO:0003924
Q96B01	GO:0003697
P40313	GO:0004252
Q9H1J5	GO:0005109
Q99747	GO:0019905
Q8NH05	GO:0004984
P09603	GO:0008083
Q96CV9	GO:0031267
Q13564	GO:0031625
Q13564	GO:0046982
P52888	GO:0004222
Q96SQ7	GO:0000978
P00558	GO:0005524
Q9UL25	GO:0005525
Q9UL25	GO:0003924
Q06587	GO:0061630
Q8NGB2	GO:0004984
P09960	GO:0008270
Q15759	GO:0004674
Q9UPW6	GO:0001228
Q9UPW6	GO:0000978
Q96RB7	GO:0004984
P49760	GO:0004674
P49760	GO:0004713
P48378	GO:0000978
O96004	GO:0001227
O96004	GO:0000978
O96004	GO:0061629
P46108	GO:0017124
P46108	GO:0030971
O96018	GO:0001540
P20231	GO:0004252
Q6J9G0	GO:0004713
P24534	GO:0005085
Q9H521	GO:0004674
Q8NH61	GO:0004984
O00148	GO:0016887
O95159	GO:0008270
P55055	GO:0001228
P55055	GO:0000978
P28288	GO:0016887
P28288	GO:0005524
Q9GZN2	GO:0000978
Q9H1J7	GO:0005109
P51151	GO:0005525
P51151	GO:0003924
O95199	GO:0005085
P22736	GO:0000978
Q96JJ3	GO:0030971
P29992	GO:0005525
P29992	GO:0003924
Q9UHF4	GO:0004896
Q15916	GO:0001227
Q15916	GO:0000978
Q9HCT0	GO:0008083
Q12800	GO:0001228
Q12800	GO:0000978
Q9P0U4	GO:0035064
P51671	GO:0008009
Q8NH74	GO:0004984
Q8NHG8	GO:0061630
P05198	GO:0043022
P05198	GO:0003743
Q13115	GO:0004725
Q8NEX6	GO:0004867
P17031	GO:0000978
Q86VV4	GO:0005096
Q8TCV5	GO:0004867
Q9P255	GO:0000978
Q2M5E4	GO:0003924
P55042	GO:0005525
P61088	GO:0031625
P61088	GO:0061631
P61088	GO:0043130
Q15697	GO:0000978
Q8WYK2	GO:0001227
Q8WYK2	GO:0000978
P62873	GO:0003924
P14652	GO:0001228
P14652	GO:0000978
Q96ES7	GO:0035064
P17275	GO:0000978
P23025	GO:0003684
Q8N6Q3	GO:0002020
Q53H82	GO:0008270
Q96FZ2	GO:0003697
Q9H2W2	GO:0000978
Q9H2W2	GO:0061629
A0A0B4J2F2	GO:0004674
Q9H492	GO:0031625
Q9H492	GO:0008017
Q9BUY7	GO:0005509
Q9UHV5	GO:0005085
P04233	GO:0004896
P04233	GO:0001540
O00560	GO:0005109
O00560	GO:0005546
O00560	GO:0046982
Q9NQG7	GO:0005085
Q9NQG7	GO:0031267
Q8IUQ4	GO:0008270
Q8IUQ4	GO:0061630
P47869	GO:0005254
P47869	GO:0005231
P47869	GO:1904315
Q96S66	GO:0005254
Q15287	GO:0003730
Q49AN0	GO:0003697
Q49AN0	GO:0003684
P00918	GO:0008270
Q86WD7	GO:0004867
Q9H2H0	GO:0030165
Q9H2H0	GO:0008270
Q9UKV5	GO:0061630
Q8IYT3	GO:0008017
P08620	GO:0008083
Q68DI1	GO:0000978
Q09028	GO:0042826
Q9H341	GO:0004984
P11387	GO:0005524
P11387	GO:0000978
P11387	GO:0003697
P11387	GO:0004674
Q86VK4	GO:0000978
P51692	GO:0001228
P51692	GO:0000978
O75365	GO:0004725
Q9H8T0	GO:0061631
P10588	GO:0000978
Q9NP80	GO:0005524
Q8TF39	GO:0000978
Q9Y371	GO:0045296
Q86VN1	GO:0043130
Q13516	GO:0000978
Q49A26	GO:0035064
I1YAP6	GO:0061630
Q96S59	GO:0031267
Q96DX7	GO:0061630
Q7Z2E3	GO:0003725
Q7Z2E3	GO:0003697
Q7Z2E3	GO:0003684
P09544	GO:0005109
P22626	GO:0003730
Q13616	GO:0031625
Q7L8J4	GO:0005085
Q12982	GO:0005096
Q12982	GO:0005509
Q2M3W8	GO:0000978
Q8IVV7	GO:0061630
Q8IYB4	GO:0031267
P28676	GO:0005509
P28676	GO:0046982
E5RG02	GO:0004252
P15382	GO:0005249
P31270	GO:0000978
P85298	GO:0005096
Q8WV22	GO:0061630
Q9BRV8	GO:0031267
Q96NI8	GO:0000978
Q15784	GO:0000978
O95343	GO:0000978
Q9Y577	GO:0061630
Q99574	GO:0004867
Q9H832	GO:0061631
P46098	GO:0005231
P46098	GO:1904315
P14651	GO:0001228
P14651	GO:0000978
Q9UL40	GO:0003725
P17482	GO:0000978
Q9HC78	GO:0001227
Q9HC78	GO:0000978
Q96MX6	GO:0043130
P31025	GO:0008270
P04899	GO:0003924
Q8NCV1	GO:0003725
Q9Y6Q3	GO:0001227
Q9Y6Q3	GO:0008270
Q7L0R7	GO:0061630
Q9UNF0	GO:0045296
Q13950	GO:0000978
P17600	GO:0005524
P68431	GO:0045296
Q8IWF6	GO:0005085
Q9H902	GO:0008017
Q9UBF1	GO:0031625
Q5T124	GO:0043130
P51617	GO:0004674
P51617	GO:0046982
P04628	GO:0005109
Q14588	GO:0000978
P23946	GO:0004252
Q9H7X7	GO:0003924
Q15776	GO:0000978
Q7LFL8	GO:0008270
P17658	GO:0005249
Q8N9I0	GO:0005509
Q8N9I0	GO:0019905
Q8N9I0	GO:0005544
O14745	GO:0030165
E7ERA6	GO:0061630
Q9HAK2	GO:0000978
Q8IY31	GO:0031267
Q8TAQ5	GO:0000978
O75593	GO:0001228
Q16534	GO:0001228
Q16534	GO:0000978
Q5JUK2	GO:0000978
Q9Y4X5	GO:0031625
Q9Y4X5	GO:0008270
Q9Y4X5	GO:0061630
Q96TC7	GO:0008017
P47872	GO:0008528
P52744	GO:0000978
Q8IV20	GO:0005507
P0C869	GO:0005509
P0C869	GO:0005544
Q8WY54	GO:0004722
Q969J5	GO:0004896
Q8IW75	GO:0004867
P06276	GO:0001540
P35520	GO:0031625
P62913	GO:0031625
Q15797	GO:0001228
Q15797	GO:0000978
Q96KN3	GO:0000978
Q9BUB5	GO:0004674
Q9BUB5	GO:0005524
P63211	GO:0003924
O15247	GO:0005254
Q13422	GO:0000978
Q96G25	GO:0000978
A0A075B7B6	GO:0034987
Q13705	GO:0004674
Q9Y4X3	GO:0008009
Q14790	GO:0031625
Q14790	GO:0004197
Q8N196	GO:0000978
O43159	GO:0035064
Q96EQ8	GO:0008270
Q96EQ8	GO:0061630
Q8NH83	GO:0004984
Q99623	GO:0046982
Q13285	GO:0000978
P60468	GO:0043022
Q15646	GO:0003725
P52564	GO:0004674
Q96RR4	GO:0005509
Q96RR4	GO:0004674
Q96RR4	GO:0004713
Q9UKQ9	GO:0004252
Q16394	GO:0046982
Q6NX49	GO:0001228
Q6NX49	GO:0000978
Q9BYG8	GO:0005546
O60784	GO:0043130
P15408	GO:0001228
P15408	GO:0000978
P13688	GO:0019903
Q9UBG3	GO:0005509
P02585	GO:0005509
Q969V3	GO:0043022
O60675	GO:0001227
O60675	GO:0000978
O75628	GO:0005525
Q9H0X6	GO:0061630
P14867	GO:0005254
P14867	GO:0005231
P14867	GO:1904315
P10276	GO:0000978
Q13952	GO:0001228
Q13952	GO:0000978
O15266	GO:0001228
Q8NA42	GO:0000978
Q15131	GO:0004674
Q9H9E1	GO:0031625
Q9H9E1	GO:0042826
P11308	GO:0001228
P11308	GO:0000978
P28332	GO:0008270
P05186	GO:0005509
P08588	GO:0030165
P08588	GO:0046982
P08588	GO:0005085
P10301	GO:0005525
P10301	GO:0003924
Q9H340	GO:0004984
Q8NH50	GO:0004984
O43684	GO:0043130
Q8NCC3	GO:0008270
Q9NRH2	GO:0004674
Q9NRH2	GO:0005524
Q86Y07	GO:0004674
Q8N0Z6	GO:0043022
Q5VTE0	GO:0003924
Q7Z4V5	GO:0035064
P80075	GO:0008009
Q5T6S3	GO:0035064
Q9UQ13	GO:0019903
O14662	GO:0019905
P31260	GO:0001228
P31260	GO:0000978
P31260	GO:0042826
P43403	GO:0005524
P43403	GO:0004713
P27487	GO:0002020
P27487	GO:0004252
Q9HBZ2	GO:0000978
Q9HBZ2	GO:0046982
P20340	GO:0005525
P20340	GO:0003924
P58317	GO:0000978
P53539	GO:0000978
Q9NZS9	GO:0061630
Q8NEJ0	GO:0004725
Q8IVM0	GO:0031625
Q8WWC4	GO:0043022
O15539	GO:0005096
O15539	GO:0003924
O96000	GO:0008137
Q6IQ22	GO:0003924
Q99732	GO:0001228
Q99732	GO:0000978
Q99732	GO:0008270
Q8WWY7	GO:0004867
Q14699	GO:0003725
P17020	GO:0000978
P61978	GO:0045296
Q9UMR7	GO:0005509
A6NGJ6	GO:0061630
Q9NQ94	GO:0003725
Q9UNE7	GO:0031625
Q9UNE7	GO:0061630
Q9H9D4	GO:0000978
Q8NET6	GO:0008146
P11142	GO:0031625
P11142	GO:0016887
P11142	GO:0045296
P11142	GO:0005524
P55075	GO:0008083
O76038	GO:0005509
Q8N635	GO:0003697
Q9Y5J9	GO:0008270
Q9Y3A5	GO:0008017
Q9Y3A5	GO:0043022
Q8TCI5	GO:0031267
P48380	GO:0000978
P41240	GO:0004713
P19544	GO:0001228
P19544	GO:0000978
P19544	GO:0008270
Q96IS3	GO:0001228
Q96IS3	GO:0000978
Q7RTV3	GO:0000978
P01019	GO:0005179
P01019	GO:0004867
P01019	GO:0008083
Q9BW19	GO:0016887
Q9BW19	GO:0008017
Q9BW19	GO:0005524
P61020	GO:0003924
Q12951	GO:0001228
Q12951	GO:0000978
O00570	GO:0000978
P62136	GO:0004722
Q96PR1	GO:0005249
Q13461	GO:0000978
Q9UGN5	GO:0003684
Q9UPG8	GO:0001228
O75204	GO:0031267
Q6A1A2	GO:0004674
P53350	GO:0004674
P53350	GO:0008017
P53350	GO:0005524
P23443	GO:0004674
Q9UH73	GO:0000978
Q9H2G9	GO:0031625
Q96RP8	GO:0005249
P15056	GO:0005509
P15056	GO:0004674
P15056	GO:0031267
P62424	GO:0045296
P25713	GO:0008270
P25713	GO:0005507
A8MZ59	GO:0000978
P68400	GO:0004674
Q99453	GO:0001228
Q99453	GO:0000978
P61970	GO:0031267
P50613	GO:0004674
Q9H0R8	GO:0031625
Q96RP7	GO:0008146
Q9P0J0	GO:0005524
P09769	GO:0004713
O94923	GO:0005509
Q8N2I2	GO:0001227
Q8IY84	GO:0004674
Q8IY84	GO:0005524
Q8N365	GO:0000978
P43360	GO:0042826
P78414	GO:0001227
P78414	GO:0000978
Q99797	GO:0004222
Q0VGL1	GO:0005085
P35226	GO:0008270
Q8TBP0	GO:0005096
A6NJ46	GO:0001227
A6NJ46	GO:0001228
A6NJ46	GO:0000978
Q8NGN0	GO:0004984
Q9UN81	GO:0003697
Q99958	GO:0001228
Q99958	GO:0000978
P10398	GO:0004674
Q99571	GO:0045296
Q99571	GO:0005524
Q9H0T7	GO:0003924
O95433	GO:0045296
Q8WVQ1	GO:0005509
P07910	GO:0003730
Q9BVJ7	GO:0004725
P51813	GO:0004713
Q9Y572	GO:0004674
Q5T2D3	GO:0004843
Q13207	GO:0001227
Q13207	GO:0000978
P84085	GO:0005525
Q9ULY5	GO:0005509
P20393	GO:0001227
P20393	GO:0000978
Q9BZG2	GO:0030971
Q9BZG2	GO:0004725
P50452	GO:0004867
Q9UNI6	GO:0008270
P41279	GO:0004674
Q68CJ9	GO:0001228
Q68CJ9	GO:0000978
Q68CJ9	GO:0046982
Q5W0U4	GO:0061630
Q9H6Y7	GO:0061630
O95475	GO:0000978
Q9UBR2	GO:0004197
P42679	GO:0004713
Q5T5D7	GO:0001227
P51157	GO:0005525
P51157	GO:0003924
O95838	GO:0008528
Q8NDP4	GO:0001227
P15407	GO:0000978
Q15545	GO:0046982
Q8IYX8	GO:0008017
P15018	GO:0008083
P21731	GO:0005085
P05549	GO:0001227
P05549	GO:0001228
P05549	GO:0000978
Q99594	GO:0000978
Q99594	GO:0061629
Q15072	GO:0008270
Q15072	GO:0000978
Q765P7	GO:0005096
Q765P7	GO:0031267
Q8N5A5	GO:0001227
Q8N5A5	GO:0000978
Q0VG99	GO:0000978
Q8TEB9	GO:0004252
Q9NP70	GO:0008083
P55771	GO:0000978
Q92570	GO:0001228
Q92570	GO:0000978
Q9UQK1	GO:0004722
Q9UGK8	GO:0061630
Q9UGK8	GO:0005085
P20591	GO:0008017
P20591	GO:0003924
Q8N0Y2	GO:0000978
A6NIR3	GO:0005096
A6NIR3	GO:0003924
P04637	GO:0008270
P04637	GO:0042826
P04637	GO:0061629
P04637	GO:0030971
P04637	GO:0031625
P04637	GO:0019903
P04637	GO:0001227
P04637	GO:0003730
P04637	GO:0000978
P04637	GO:0046982
P04637	GO:0005507
P04637	GO:0001228
P04637	GO:0002020
Q9UHD2	GO:0004674
Q9BZR9	GO:0008270
P41743	GO:0004674
P41743	GO:0005524
P26378	GO:0003730
Q9H7P6	GO:0043130
Q969V5	GO:0031625
Q969V5	GO:0061630
P28472	GO:0005254
P28472	GO:0005231
P28472	GO:1904315
Q86X27	GO:0005085
Q8N165	GO:0004674
Q9Y6U3	GO:0005546
Q9Y6U3	GO:0005509
P50750	GO:0004674
P52740	GO:0000978
Q8NGY2	GO:0004984
Q01826	GO:0001227
Q01826	GO:0000978
Q86W26	GO:0016887
Q86W26	GO:0003924
Q9H116	GO:0001227
Q9H116	GO:0000978
P01303	GO:0005179
P05067	GO:0004867
P42701	GO:0004896
Q15633	GO:0003725
Q9H816	GO:0003684
Q56A73	GO:0035064
O00515	GO:0045296
P16444	GO:0008270
Q8WYA1	GO:0000978
Q96PZ2	GO:0003697
P06239	GO:0019903
P06239	GO:0004722
P06239	GO:0004713
Q5VT79	GO:0005509
P35716	GO:0001228
P35716	GO:0000978
Q96RI0	GO:0002020
P08913	GO:0046982
Q7Z569	GO:0061630
Q7Z353	GO:0000978
Q9ULV5	GO:0000978
O43255	GO:0061630
Q02446	GO:0000978
P48546	GO:0008528
Q15366	GO:0031625
Q15366	GO:0003697
O94941	GO:0031625
P0CG47	GO:0031625
Q04760	GO:0008270
Q9UKY0	GO:0005507
Q9H3J6	GO:0000049
Q92731	GO:0000978
Q86YS3	GO:0031267
Q02045	GO:0005509
O14921	GO:0003924
Q92599	GO:0003924
P42768	GO:0017124
P42768	GO:0031267
O60260	GO:0008270
O60260	GO:0042826
O60260	GO:0017124
O60260	GO:0030165
O60260	GO:0031625
O60260	GO:0061630
O60260	GO:0043130
A0A1W2PPK0	GO:0000978
Q92904	GO:0003730
P09958	GO:0002020
P09958	GO:0004867
P09958	GO:0004252
O00168	GO:0005254
Q92988	GO:0001227
Q92988	GO:0000978
P61586	GO:0005525
P61586	GO:0003924
Q96A58	GO:0005525
Q96A58	GO:0003924
P62072	GO:0008270
O60896	GO:0001540
Q14627	GO:0004896
P31946	GO:0042826
P31946	GO:0045296
Q9UJX0	GO:0008083
Q8NH64	GO:0004984
Q9UK11	GO:0000978
O94782	GO:0004197
O94782	GO:0004843
Q5VVQ6	GO:0031625
Q5VVQ6	GO:0004843
Q70EL3	GO:0004843
Q9BQG1	GO:0005509
Q9BQG1	GO:0019905
Q9BQG1	GO:0005544
A1YPR0	GO:0000978
Q9BZE0	GO:0000978
Q9BR84	GO:0001227
Q9UBD9	GO:0008083
Q9GZM8	GO:0008017
Q9Y2G7	GO:0000978
P0DPD5	GO:0000978
Q8TEB7	GO:0061630
Q5VTM2	GO:0005096
Q5VTM2	GO:0003924
Q9H161	GO:0001228
P22612	GO:0004674
P35713	GO:0001228
P35713	GO:0000978
Q14978	GO:0046982
Q96BH1	GO:0061630
P43354	GO:0000978
Q15569	GO:0004674
Q9UI30	GO:0046982
Q16820	GO:0004222
P68363	GO:0031625
P68363	GO:0003725
P68363	GO:0005525
P68363	GO:0003924
Q9UNI1	GO:0004252
Q9UQ90	GO:0004222
P06331	GO:0034987
Q02386	GO:0000978
P41161	GO:0001228
Q9UHX1	GO:0045296
P00367	GO:0005525
Q7LBE3	GO:0005254
Q9NZC2	GO:0001540
Q15434	GO:0003730
Q16878	GO:0008270
O15111	GO:0004674
O15111	GO:0046982
Q9NU19	GO:0005096
Q9ULC3	GO:0003924
P27448	GO:0004674
Q9UJW8	GO:0001227
P32121	GO:0031625
O15372	GO:0003743
